#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2396976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26528, tid=14180
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec  8 01:04:17 2024 Afr. centrale Ouest elapsed time: 6179.509405 seconds (0d 1h 42m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a24516cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]


Current CompileTask:
C2:6179509 86864       4       com.android.tools.r8.internal.s7::c (2193 bytes)

Stack: [0x000000be22800000,0x000000be22900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.graph.P2                                                   : loaded 3 times (x 170B)
Class com.android.tools.r8.utils.structural.v                                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.BundleToApkTask$CreationAction          : loaded 3 times (x 88B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 3 times (x 117B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2        : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.kn0                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Ok0                                               : loaded 3 times (x 69B)
Class com.android.builder.dexing.DexArchiveBuilder                                    : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_LOCALE_CONFIG: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2$1: loaded 3 times (x 77B)
Class com.android.tools.r8.utils.structural.w                                         : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Hl                                                : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetInfoKt : loaded 3 times (x 69B)
Class javax.xml.bind.Binder                                                           : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.core.VariantSources                           : loaded 3 times (x 70B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt$toAppend$1          : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 3 times (x 103B)
Class [Lcom.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath;     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$AdditionalAndroidFriendArtifactResolver: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Hm                                                : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$1     : loaded 3 times (x 149B)
Class com.android.tools.r8.internal.Ni0                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.IN                                                : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$await$2$1          : loaded 3 times (x 77B)
Class com.android.tools.r8.utils.structural.x                                         : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.TODO                                                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask       : loaded 3 times (x 356B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_INTERMEDIATE_TEXT_REPORT: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.nh0                                               : loaded 3 times (x 296B)
Class com.android.tools.r8.internal.io                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.D8Command                                                  : loaded 3 times (x 95B)
Class com.android.tools.r8.dex.code.E                                                 : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfig        : loaded 3 times (x 68B)
Class [Lcom.android.builder.core.ComponentType;                                       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.LanguageSplitOptions                      : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams_Decorated   : loaded 3 times (x 136B)
Class com.android.tools.r8.utils.structural.y                                         : loaded 3 times (x 68B)
Class com.android.repository.impl.meta.LocalPackageImpl                               : loaded 3 times (x 129B)
Class com.android.build.gradle.internal.services.VariantBuilderServicesImpl           : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.Yh                                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.variant.DimensionCombinator                   : loaded 3 times (x 70B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.IP                                                : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$androidResourcesDsl$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.ExtractVersionControlInfoTask           : loaded 3 times (x 325B)
Class com.android.tools.r8.internal.J1                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl     : loaded 3 times (x 78B)
Class com.android.builder.core.DefaultApiVersion                                      : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils$enforceMinimumVersionsOfPlugins$1: loaded 3 times (x 73B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmCompilation                     : loaded 3 times (x 192B)
Class com.android.tools.r8.utils.v                                                    : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.J2                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.IQ                                                : loaded 3 times (x 78B)
Class [Lorg.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion$BooleanOption;: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getProjectInfo$1: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.Kc0                                               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.utils.ViolatingPluginDetector$detect$violatingPlugins$1: loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$1: loaded 3 times (x 125B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dsl.NdkOptions                                : loaded 3 times (x 114B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters_Decorated: loaded 3 times (x 153B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyLoader                     : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.w2                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Hq                                                : loaded 3 times (x 91B)
Class com.android.tools.r8.internal.J3                                                : loaded 3 times (x 92B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask_Decorated       : loaded 3 times (x 388B)
Class com.android.tools.r8.utils.w                                                    : loaded 3 times (x 103B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$2: loaded 3 times (x 125B)
Class com.android.build.api.variant.JniLibsApkPackaging                               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Int   : loaded 3 times (x 72B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 3 times (x 72B)
Class com.google.gson.ToNumberPolicy                                                  : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.up                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.D                                                 : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.jT                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.is                                                : loaded 3 times (x 294B)
Class com.android.tools.r8.DataResourceProvider                                       : loaded 3 times (x 68B)
Class com.google.gson.internal.Primitives                                             : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.k5                                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsService$Companion$getOrCreateInstance$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$RegistrationAction  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$1: loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.J5                                                : loaded 3 times (x 192B)
Class com.android.tools.r8.internal.k6                                                : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_CONSUMER_PROGUARD_FILE: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData$InputsOutputsState   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.KotlinJsCompilerAttribute                : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$getProjectJavaRes$1: loaded 3 times (x 77B)
Class com.android.tools.r8.utils.y                                                    : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerInteger                 : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.utils.SdkUtilsKt                              : loaded 3 times (x 69B)
Class com.android.build.gradle.api.AndroidArtifactVariant                             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.SourceSetManager                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.InternalApplicationExtension              : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.graph.o0;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.IU                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.jV                                                : loaded 3 times (x 219B)
Class com.android.tools.r8.internal.k7                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.uo                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.C                                                 : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$getProjectJavaRes$2: loaded 3 times (x 73B)
Class com.android.tools.r8.utils.z                                                    : loaded 3 times (x 70B)
Class com.android.repository.api.RemotePackage                                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationOutputFactory$create$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkDirectoryProvider$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.VariantTaskManager$createTasks$1              : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.KmpOptimizationImpl                       : loaded 3 times (x 81B)
Class com.android.ide.common.signing.KeytoolException                                 : loaded 3 times (x 82B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$Builder                : loaded 3 times (x 870B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.jW                                                : loaded 3 times (x 166B)
Class com.android.build.gradle.internal.dsl.BuildType                                 : loaded 3 times (x 369B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$WhenMappings  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.Hu                                                : loaded 3 times (x 83B)
Class com.sun.xml.bind.v2.runtime.property.Utils                                      : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor                                    : loaded 3 times (x 83B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.incremental.IncrementalModuleInfo                          : loaded 3 times (x 70B)
Class com.android.build.api.variant.ResValue$Key                                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams             : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.utils.ResolutionResultUtils$getModuleComponents$1: loaded 3 times (x 76B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 3 times (x 125B)
Class com.android.build.gradle.internal.VariantTaskManager$Companion                  : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Hv                                                : loaded 3 times (x 292B)
Class com.android.tools.r8.internal.k9                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.jX                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.ClassFileConsumer$ForwardingConsumer                       : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MAIN_DEX_LIST_FOR_BUNDLE: loaded 3 times (x 72B)
Class com.android.tools.r8.DataResourceConsumer                                       : loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$NOW$1     : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$2        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dependency.IdentityTransform                  : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociator: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$getGraphBuilder$1         : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.iw                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.IW                                                : loaded 3 times (x 73B)
Class com.android.build.api.variant.SourceDirectories$Flat                            : loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions                : loaded 3 times (x 106B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask         : loaded 3 times (x 326B)
Class com.android.tools.r8.internal.Tm                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.w0                                                : loaded 3 times (x 116B)
Class com.android.tools.r8.internal.f70                                               : loaded 3 times (x 292B)
Class com.android.tools.r8.internal.Hw                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.J9                                                : loaded 3 times (x 128B)
Class com.android.tools.r8.dex.code.B                                                 : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MIXED_SCOPE_DEX_ARCHIVE: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.E60                                               : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeAnnotationReader                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_NUMBER_OF_BUCKETS_FILE: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask                   : loaded 3 times (x 330B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersionKt                 : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$1        : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.D40                                               : loaded 3 times (x 211B)
Class com.android.tools.r8.internal.IY                                                : loaded 3 times (x 126B)
Class com.android.tools.r8.internal.Hx                                                : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1: loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector                           : loaded 3 times (x 99B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$resolveArtifacts$projectJarsMap$2: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.jZ                                                : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.AndroidCompilationSourceSetsContainerFactory: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$animationsDisabled$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$CreateAction    : loaded 3 times (x 88B)
Class com.android.build.api.variant.impl.InternalVariantBuilder                       : loaded 3 times (x 68B)
Class com.android.build.api.variant.ScopedArtifacts$Scope                             : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.iz                                                : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.IZ                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.d30                                               : loaded 3 times (x 76B)
Class com.android.tools.r8.dex.code.A                                                 : loaded 3 times (x 156B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 3 times (x 78B)
Class com.android.sdklib.repository.generated.common.v1.LibraryType                   : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask$CreationAction       : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.variant.VariantPathHelper                     : loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl_Decorated      : loaded 3 times (x 264B)
Class com.android.tools.r8.internal.ao0                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Hz                                                : loaded 3 times (x 68B)
Class com.android.repository.api.License                                              : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.Zg                                                : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APKS_FROM_BUNDLE   : loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy                     : loaded 3 times (x 70B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule                        : loaded 3 times (x 70B)
Class com.android.build.api.variant.Packaging                                         : loaded 3 times (x 68B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$JavaInfo    : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$Builder           : loaded 3 times (x 299B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 3 times (x 78B)
Class [Lcom.android.tools.r8.internal.Pw;                                             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.LocalJarCacheImpl$cache$1$jarFiles$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$1 : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePreConfigure: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.attributes.VariantAttr$ImplFactory            : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.BundleOptionsStoreArchive$AgpDecorated    : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.Tk                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_ART_PROFILE     : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.SM$a                                              : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.internal.pv;                                             : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.ul                                                : loaded 3 times (x 76B)
Class com.android.build.api.dsl.TestExtension                                         : loaded 3 times (x 68B)
Class com.sun.istack.Pool                                                             : loaded 3 times (x 68B)
Class com.android.builder.model.DimensionAware                                        : loaded 3 times (x 68B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleTransformExecution                  : loaded 3 times (x 198B)
Class [Lcom.android.tools.r8.internal.OT;                                             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$3 : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.transforms.ClasspathEntrySnapshotTransform$Inject1: loaded 3 times (x 107B)
Class com.android.build.gradle.internal.core.dsl.impl.features.RenderscriptDslInfoImpl: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetFactory: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$Companion  : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.UL                                                : loaded 3 times (x 134B)
Class com.android.build.api.variant.CanMinifyCode                                     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$4 : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$collectConfigurationTimeMetrics$statisticOverhead$1$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_LOG_ARTIFACT: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler$Companion     : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl                      : loaded 3 times (x 79B)
Class com.google.protobuf.Reader                                                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker$ProjectMisconfiguredException: loaded 3 times (x 80B)
Class com.android.tools.r8.internal.JA                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Ga$a                                              : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.ja                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.signing.SigningConfigProviderParams           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$5 : loaded 3 times (x 73B)
Class com.android.build.api.variant.impl.VariantOutputList                            : loaded 3 times (x 133B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AndroidStyleSourceDirUsageChecker: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetsContainer                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsService$Companion$getOrCreateInstance$1$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated_Decorated : loaded 3 times (x 165B)
Class com.android.build.gradle.internal.coverage.JacocoOptions                        : loaded 3 times (x 83B)
Class com.android.builder.model.PackagingOptions                                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.AbstractAppTaskManager                        : loaded 3 times (x 82B)
Class com.google.common.base.VerifyException                                          : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessorKt: loaded 3 times (x 69B)
Class com.android.tools.r8.internal.kC                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.jb                                                : loaded 3 times (x 327B)
Class com.android.tools.r8.internal.JB                                                : loaded 3 times (x 296B)
Class com.android.tools.r8.internal.Ia                                                : loaded 3 times (x 77B)
Class com.android.manifmerger.PlaceholderHandler                                      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$6 : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 3 times (x 68B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.options.Option                                         : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.JC                                                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask               : loaded 3 times (x 336B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$Companion           : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask                 : loaded 3 times (x 327B)
Class com.android.tools.r8.internal.Ic                                                : loaded 3 times (x 108B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion                 : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask                     : loaded 3 times (x 324B)
